cluster,posts,avg_engagement,total_engagement,dominant_topic,first_seen,last_seen,keywords
0,52,6734.1,350175,worldnews,2026-03-26 13:18:46,2026-04-24 04:38:33,"hormuz, strait, strait hormuz, iran, ships, says, blockade, trump"
4,21,8367.7,175722,worldnews,2026-04-02 20:09:20,2026-04-21 01:19:16,"election, hungary, orbán, magyar, vance, orban, jd, prime"
5,47,3051.0,143398,technology,2026-03-25 12:55:00,2026-04-23 19:21:25,"ai, startup, wikipedia, hackers, banned, results, revenue, stock"
40,11,11724.5,128970,worldnews,2026-04-07 19:44:24,2026-04-23 12:57:06,"pope, pope leo, leo, africa, xiv, calls, exploitation, visit"
21,9,12322.8,110905,technology,2026-03-25 22:18:32,2026-04-20 10:55:40,"sam altman, altman, sam, home, attack, man, ai, responds"
31,8,12189.2,97514,worldnews,2026-03-25 14:54:45,2026-04-15 14:27:14,"iran war, trump, war, iran, nato, resolve, address, starmer"
3,14,6822.1,95510,worldnews,2026-03-26 05:09:44,2026-04-24 05:15:50,"trump, iran, claims, trump tells, tells, donald trump, reuters, donald"
15,58,1640.0,95122,movies,2026-03-25 15:01:58,2026-04-24 08:08:25,"trailer, official, official trailer, official teaser, teaser, theaters, june, 2026"
10,14,5905.5,82677,movies,2026-03-25 16:01:16,2026-04-22 16:08:09,"new poster, poster, new, scary movie, scary, grogu, theaters, starring"
16,25,3262.5,81562,movies,2026-03-26 11:44:35,2026-04-23 17:24:24,"warner, warner bros, bros, paramount, paramount warner, merger, bros discovery, discovery"
2,43,1658.3,71305,movies,2026-03-25 15:08:06,2026-04-23 22:07:59,"poster, official poster, official, starring, theaters, anniversary, horror, poster horror"
6,10,6917.3,69173,technology,2026-03-25 21:13:41,2026-04-23 20:43:46,"data center, center, data, anti, council, city, town, half"
38,8,8492.5,67940,technology,2026-04-04 15:01:27,2026-04-22 11:17:32,"data centers, centers, data, new, cities, cancelled, nations, delayed"
13,29,2216.6,64280,science,2026-03-26 13:40:31,2026-04-23 21:55:52,"study, study finds, finds, new study, heat, new, mortality, protect"
9,12,4941.6,59299,worldnews,2026-03-25 12:44:44,2026-04-24 06:04:09,"lebanon, israeli, israeli strikes, statue, jesus, strikes, kills, soldier"
1,15,3897.9,58469,technology,2026-04-02 13:41:56,2026-04-18 12:13:34,"artemis, moon, ii, artemis ii, nasa, mission, crew, moon mission"
28,17,2846.5,48391,technology,2026-03-26 19:22:50,2026-04-21 22:45:09,"age, age verification, verification, operating, eu, require, online, playstation"
30,32,1311.7,41975,technology,2026-03-27 23:44:14,2026-04-23 23:12:57,"microsoft, windows, windows 11, 11, copilot, removing, update, tool"
20,14,2744.9,38428,worldnews,2026-03-29 23:53:43,2026-04-23 11:15:33,"russian, billionaire, troops, record, sanctions, kharkiv, oblast, ukrainian"
23,23,1522.7,35022,worldnews,2026-03-27 21:46:24,2026-04-24 07:17:15,"china, sea, threat, tests, cables, philippines, depth, begin"
47,33,1037.7,34243,movies,2026-03-25 21:47:26,2026-04-24 02:41:46,"directed, scene directed, scene, 2018, starring, danny, andrew, 2013"
33,14,2304.4,32262,science,2026-03-26 17:19:16,2026-04-18 06:42:11,"brain, scientists, scans, study, reveal, specific, uncover, emotions"
11,10,2871.7,28717,science,2026-03-27 14:56:55,2026-04-23 17:17:29,"cancer, shows, lung, research shows, function, trial, research, early"
8,5,5682.8,28414,science,2026-03-31 21:11:19,2026-04-21 03:59:18,"use, known, animals, huge, person, trees, spread, colombia"
22,17,1630.3,27715,technology,2026-03-27 06:10:33,2026-04-23 02:41:23,"claude, code, claude code, anthropic, code source, source, source code, leak"
12,15,1804.5,27068,movies,2026-03-29 12:15:38,2026-04-18 08:25:07,"new, spaceballs, change, treat, medicine, posters, wind, kane"
27,8,3099.5,24796,worldnews,2026-03-26 16:08:34,2026-04-21 15:12:49,"lebanon, hezbollah, macron, french, southern, idf, calm, properties"
7,5,4948.2,24741,worldnews,2026-04-18 00:53:43,2026-04-24 05:13:08,"russian oil, oil, russian, extends, lifts, allowing, sanctions, kyiv"
32,18,1361.2,24502,worldnews,2026-03-28 22:24:46,2026-04-23 12:43:50,"iran, arrested, children, training, infrastructure, defend, protest, religious"
19,8,3024.9,24199,technology,2026-03-30 03:21:21,2026-04-22 18:47:38,"president, dies, congress, broad, letter, win, alleged, penalty"
25,7,3191.7,22342,gaming,2026-03-26 13:21:53,2026-04-22 16:56:42,"galaxy movie, mario galaxy, mario, super mario, galaxy, super, movie, glen powell"
46,29,733.7,21277,technology,2026-03-25 13:23:23,2026-04-22 21:12:59,"social media, social, media, ban, media ban, kids, greece, teen"
43,7,2875.4,20128,technology,2026-04-01 20:59:15,2026-04-22 14:41:37,"scientists, plant, psychedelics, engineered, create, produce, hair, plants"
26,16,1251.6,20026,movies,2026-03-29 21:11:13,2026-04-23 15:13:07,"amp, join, christmas, pic, fiennes, ralph fiennes, ralph, cannes"
51,7,2851.1,19958,worldnews,2026-03-27 02:03:06,2026-04-20 18:15:38,"russia, massive, budget, defence, asks, putin, milei, kicks"
18,13,1422.3,18490,technology,2026-04-06 18:20:42,2026-04-23 18:45:35,"apple, tim cook, cook, tim, ceo, ternus, john, stepping"
50,20,918.2,18364,movies,2026-03-28 15:06:24,2026-04-23 18:17:58,"dir, david, christopher nolan, alley, 2012, 2007, john, nolan"
42,5,3670.4,18352,worldnews,2026-03-30 20:34:49,2026-04-20 21:11:05,"war, says, iran, iran war, rubio, nato, saved, launchers"
14,5,3663.8,18319,worldnews,2026-03-27 10:30:01,2026-04-16 12:28:25,"russia, ukraine, drones, probe, linked, overnight, missiles, ukraine war"
17,8,2226.8,17814,technology,2026-03-29 17:41:55,2026-04-22 13:08:14,"meta, train ai, ai, train, reportedly, employee, screens, employees"
68,8,2218.5,17748,technology,2026-03-27 19:09:59,2026-04-20 11:37:42,"says, prediction, fired, accounts, market, laws, trouble, jobs"
45,12,1363.7,16364,worldnews,2026-03-29 23:33:50,2026-04-22 21:58:39,"korea, north korea, north, south korea, south, missile, missiles, ballistic"
37,16,995.4,15927,technology,2026-03-26 11:59:05,2026-04-23 13:42:22,"openai, chatgpt, florida, chatbot, criminal, shooting, role, probe"
24,8,1981.6,15853,technology,2026-03-27 01:56:09,2026-04-22 11:10:03,"year, weekly, yoshi, year old, launching, indonesia, domestic, rocket"
29,7,2061.3,14429,technology,2026-03-25 17:32:19,2026-04-10 01:17:34,"media addiction, meta, social media, addiction, social, media, ads, landmark"
71,5,2873.8,14369,worldnews,2026-03-30 17:50:45,2026-04-22 12:09:40,"military, proposal, bombs, joint, village, army, watches, kim"
54,5,2804.6,14023,technology,2026-03-26 17:06:20,2026-04-23 20:48:47,"using, subject, quantum, ice, powerful, responds, post, viral"
52,15,813.3,12199,gaming,2026-03-28 11:31:45,2026-04-21 03:20:17,"game, horror game, horror, trace, yo, guaranteed, devs, non"
55,14,755.9,10583,movies,2026-04-02 02:02:26,2026-04-24 02:17:22,"https, https www, www, metacritic, com, poll, official, discussion"
34,8,1254.5,10036,gaming,2026-03-28 10:32:37,2026-04-14 16:40:15,"video game, video, game, multi, nights, added, pick, sequels"
44,11,737.8,8116,technology,2026-03-27 23:16:40,2026-04-20 20:27:57,"glasses, smart, meta, smart glasses, ray, ban, headphones, renting"
74,5,1560.2,7801,worldnews,2026-04-12 21:14:47,2026-04-22 00:42:33,"israel, israel lebanon, lebanon, talks, 1993, direct, hezbollah, hold"
77,13,584.5,7599,smartphones,2026-03-28 20:11:14,2026-04-18 10:42:01,"poll, view poll, com poll, www reddit, poll https, reddit com, view, www"
59,13,552.2,7179,worldnews,2026-04-12 04:03:06,2026-04-24 04:03:20,"thread, thread russian, live thread, russian invasion, ukraine day, worldnews live, invasion ukraine, worldnews"
63,9,794.3,7149,worldnews,2026-03-29 14:38:29,2026-04-23 14:56:00,"talks, iran, iran talks, pakistan, vance, islamabad, rejects, round"
41,6,1177.8,7067,worldnews,2026-04-13 14:54:04,2026-04-23 12:33:00,"ukraine, kyiv, patriot, deliver, opens, zelensky, farms, underground"
39,5,1372.2,6861,technology,2026-04-03 04:09:40,2026-04-14 05:01:45,"openai, ai, finance, startup, enabled, lawsuits, backing, shield"
73,14,483.2,6765,technology,2026-03-27 04:39:48,2026-04-17 20:49:55,"ai model, model, anthropic, mythos, ai, latest ai, new ai, claude"
48,6,1119.8,6719,worldnews,2026-04-07 14:26:27,2026-04-14 23:42:07,"taiwan, opposition leader, opposition, leader, china, visit, abandon, diplomat"
60,6,1090.8,6545,worldnews,2026-04-16 07:27:05,2026-04-22 12:35:54,"eu, ukraine, loan, deadlock, release, wednesday, approve, approval"
36,5,1291.0,6455,worldnews,2026-03-28 15:26:15,2026-04-22 06:38:41,"iran war, war, iran, food, outlook, imf, costs, g7"
35,8,778.2,6226,worldnews,2026-04-06 12:32:09,2026-04-23 08:35:28,"japan, owner, arms, ash, sending, festival, march, giant"
49,10,583.2,5832,technology,2026-04-10 01:21:11,2026-04-22 15:43:45,"anthropic mythos, mythos, anthropic, vulnerabilities, mozilla, model, bessent, banks"
66,5,719.6,3598,worldnews,2026-04-11 16:51:38,2026-04-22 11:20:13,"strait hormuz, talks, strait, hormuz, iran talks, efforts, iran, resume"
61,9,396.9,3572,movies,2026-03-25 18:02:25,2026-04-23 17:11:52,"release, release date, date, theatrical release, theatrical, june, lands, 2028"
62,7,501.3,3509,worldnews,2026-03-31 08:28:00,2026-04-23 14:54:52,"attack, targeted, armed, mining, pushes, mutant, chain, modern"
53,6,460.7,2764,science,2026-04-06 04:38:16,2026-04-14 05:13:56,"sleep, study reports, based analysis, associated, reports, analysis, study, based"
67,8,343.4,2747,technology,2026-03-29 16:43:37,2026-04-23 14:16:24,"billion, stock, 25 billion, san, bridge, train, netflix, 25"
58,6,428.8,2573,movies,2026-03-28 13:49:52,2026-04-19 17:51:25,"amp announcement, ama amp, ama, pm et, announcement, et, pm, amp"
56,6,384.2,2305,technology,2026-04-03 15:40:59,2026-04-21 08:44:15,"2026, 2025 2026, congress, act, 2025, secondary, announced, test"
57,7,295.7,2070,worldnews,2026-03-26 08:12:45,2026-04-22 09:23:36,"oil, australia, oil refinery, refinery, druzhba, pipeline, crisis, breaks"
64,12,138.8,1666,gaming,2026-03-26 16:09:13,2026-04-22 15:26:09,"releases, releases today, xbox series, pc, xbox, ps5 xbox, ps5, series"
65,7,182.7,1279,worldnews,2026-04-09 11:00:16,2026-04-24 06:04:23,"sources say, sources, say, firm, halts, agreement, air force, dollar"
69,5,239.4,1197,technology,2026-04-08 22:49:37,2026-04-23 11:00:07,"uk, block, extended, threats, starmer, naval, parliament, demands"
70,6,87.8,527,technology,2026-03-26 17:43:26,2026-04-20 02:37:18,"human, breakthrough, industrial, bodies, step, application, studies, changing"
72,6,70.5,423,science,2026-04-01 13:07:55,2026-04-22 08:48:29,"meta analysis, systematic review, systematic, analysis, meta, review, trials, controlled"
75,5,49.4,247,movies,2026-04-13 21:17:39,2026-04-21 14:49:57,"unofficial discussion, unofficial, metacritic, synopsis, released theatrically, theatrically, www, https www"
76,4,26.8,107,technology,2026-04-13 16:25:29,2026-04-19 00:16:11,"trump administration, administration, trump, mythos, anthropic, relationship, founder, lawsuit"
